Processor information: 1 socket(s), 6 core(s), and 12 thread(s) available
GAMS 45.5.0   Copyright (C) 1987-2023 GAMS Development. All rights reserved
---   24,466 rows  21,469 columns  73,461 non-zeroes
---   25,338 nl-code  12,882 nl-non-zeroes
---   168 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 2.779E-06, 3.500E+03] - Zero values observed as well
--- Bound     [min, max] : [ 3.000E-05, 2.675E+03] - Zero values observed as well
--- Matrix    [min, max] : [ 8.190E-08, 5.910E+09] - Zero values observed as well
--- Executing BARON (Solvelink=2): elapsed 0:00:00.145

GAMS/BARON       45.5.0 8d95ac18 Dec 14, 2023          WEI x86 64bit/MS Window

===========================================================================
 BARON version 23.6.22. Built: WIN-64 Thu Jun 22 20:11:26 EDT 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: MINOS, SNOPT, External NLP, IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Starting multi-start local search
 Estimated remaining time for local search is 368 secs
 Estimated remaining time for local search is 146 secs
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1             1           814.02    -0.100000E+52     0.135295E+09   
          2             2          1520.34    -0.100000E+52     0.135295E+09   
          4+            3          1550.41    -0.100000E+52     0.135295E+09   
          4             3          2387.52    -0.100000E+52     0.135295E+09   
          5             3          2447.88    -0.100000E+52     0.135295E+09   
          5             3          3121.44    -0.100000E+52     0.135295E+09   
          6             4          3315.61    -0.100000E+52     0.135295E+09   
          7             4          3360.08    -0.100000E+52     0.135295E+09   
          8             5          3424.80    -0.100000E+52     0.135295E+09   
          8             5          4572.97    -0.100000E+52     0.135295E+09   
          9             5          4606.02    -0.100000E+52     0.135295E+09   
         10             6          4646.05    -0.100000E+52     0.135295E+09   
         11             6          4690.80    -0.100000E+52     0.135295E+09   
         11             6          5750.34    -0.100000E+52     0.135295E+09   
         12             7          5788.66    -0.100000E+52     0.135295E+09   
         13             7          5819.02    -0.100000E+52     0.135295E+09   
         14             8          5902.84    -0.100000E+52     0.135295E+09   
         14             8          6141.78    -0.100000E+52     0.135295E+09   
         15             8          6332.53    -0.100000E+52     0.135295E+09   
         16             9          6374.33    -0.100000E+52     0.135295E+09   
         17+            9          6404.38    -0.100000E+52     0.135295E+09   
         18            10          6446.75    -0.100000E+52     0.135295E+09   
         20            11          6501.34    -0.100000E+52     0.135295E+09   
         21+           11          6531.61    -0.100000E+52     0.135295E+09   
*        21            11          6544.14    -0.155052E+11     0.135295E+09   
         23            12          6593.70    -0.155052E+11     0.135295E+09   
         24            13          6631.75    -0.155052E+11     0.135295E+09   
         26            14          6684.44    -0.155052E+11     0.135295E+09   
         26            14          7026.86    -0.155052E+11     0.135295E+09   
         27            14          7058.61    -0.155052E+11     0.135295E+09   
         28            15          7095.58    -0.155052E+11     0.135295E+09   
         29            15          7125.56    -0.155052E+11     0.135295E+09   
         30            16          7371.78    -0.155052E+11     0.135295E+09   
         31            16          7401.75    -0.155052E+11     0.135295E+09   
         33            17          7449.56    -0.155052E+11     0.135295E+09   
         35            18          7493.97    -0.155052E+11     0.135295E+09   
         37            19          7541.91    -0.155052E+11     0.135295E+09   
         39            20          7583.22    -0.155052E+11     0.135295E+09   
         41            21          7623.88    -0.155052E+11     0.135295E+09   
         43            22          7663.56    -0.155052E+11     0.135295E+09   
         45            23          7694.34    -0.155052E+11     0.135295E+09   
         47            24          7725.17    -0.155052E+11     0.135295E+09   
*        51            26          7760.17     0.123134E+09     0.135295E+09   
         51            26          7790.59     0.123134E+09     0.135295E+09   
*        56            29          7836.12     0.125250E+09     0.135295E+09   
         56            29          7886.52     0.125250E+09     0.135295E+09   
         61            31          7934.28     0.125250E+09     0.135295E+09   
         66            34          7971.25     0.125250E+09     0.135295E+09   
         71            36          8005.05     0.125250E+09     0.135295E+09   
         76            39          8048.38     0.125250E+09     0.135295E+09   
         81            41          8089.16     0.125250E+09     0.135295E+09   
         86            44          8122.22     0.125250E+09     0.135295E+09   
         89            45          8599.55     0.125250E+09     0.135295E+09   
         91            46          9198.36     0.125250E+09     0.135295E+09   
        111            56          9228.64     0.125250E+09     0.135295E+09   
        125            63          9259.03     0.125250E+09     0.135295E+09   
        131            66          9291.14     0.125250E+09     0.135295E+09   
        141            71          9325.72     0.125250E+09     0.135295E+09   
        155            78          9356.03     0.125250E+09     0.135295E+09   
        162            82          9386.02     0.125250E+09     0.135295E+09   
        171            86          9419.89     0.125250E+09     0.135295E+09   
        183            92          9450.47     0.125250E+09     0.135295E+09   
        185            93          9505.16     0.125250E+09     0.135295E+09   
        195            98          9535.33     0.125250E+09     0.135295E+09   
        205           103          9566.14     0.125250E+09     0.135295E+09   
        225           113          9596.52     0.125250E+09     0.135295E+09   
        245           123          9668.44     0.125250E+09     0.135295E+09   
        261           131          9698.42     0.125250E+09     0.135295E+09   
        288           138          9731.14     0.125250E+09     0.135295E+09   
        314           145          9763.72     0.125250E+09     0.135295E+09   
        344           150          9795.06     0.125250E+09     0.135295E+09   
        387           162          9825.20     0.125250E+09     0.135295E+09   
        401           167          9882.03     0.125250E+09     0.135295E+09   
        440           184          9912.08     0.125250E+09     0.135295E+09   
        463           196          9942.08     0.125250E+09     0.135295E+09   
        488           208          9977.69     0.125250E+09     0.135295E+09   
        530           216         10007.72     0.125250E+09     0.135295E+09   
        531           217         10076.70     0.125250E+09     0.135295E+09   
        579           227         10106.77     0.125250E+09     0.135295E+09   
        622           243         10136.83     0.125250E+09     0.135295E+09   
        633           246         10174.36     0.125250E+09     0.135295E+09   
        639           249         10205.72     0.125250E+09     0.135295E+09   
        650           255         10240.59     0.125250E+09     0.135295E+09   
        662           261         10270.78     0.125250E+09     0.135295E+09   
        673           266         10309.11     0.125250E+09     0.135295E+09   
        697           278         10340.06     0.125250E+09     0.135295E+09   
        713           286         10391.06     0.125250E+09     0.135295E+09   
        738           299         10421.12     0.125250E+09     0.135295E+09   
        753           306         10461.14     0.125250E+09     0.135295E+09   
        785           322         10491.36     0.125250E+09     0.135295E+09   
        793           326         10522.25     0.125250E+09     0.135295E+09   
        801+          330         10578.80     0.125250E+09     0.135295E+09   
        811           335         10608.83     0.125250E+09     0.135295E+09   
        833           346         10641.45     0.125250E+09     0.135295E+09   
        862           361         10671.86     0.125250E+09     0.135295E+09   
        897           373         10701.98     0.125250E+09     0.135295E+09   
        930           381         10732.80     0.125250E+09     0.135295E+09   
        969           389         10762.88     0.125250E+09     0.135295E+09   
       1002           403         10793.12     0.125250E+09     0.135295E+09   
       1021           413         10823.16     0.125250E+09     0.135295E+09   
       1056           425         10853.75     0.125250E+09     0.135295E+09   
       1063           427         10910.67     0.125250E+09     0.135295E+09   
       1108           436         10940.69     0.125250E+09     0.135295E+09   
       1136           444         10972.12     0.125250E+09     0.135295E+09   
       1174           461         11002.39     0.125250E+09     0.135295E+09   
       1198           472         11032.53     0.125250E+09     0.135295E+09   
       1210           478         11070.66     0.125250E+09     0.135295E+09   
       1233           489         11101.00     0.125250E+09     0.135295E+09   
       1257           501         11132.11     0.125250E+09     0.135295E+09   
       1283           514         11162.44     0.125250E+09     0.135295E+09   
       1291           518         11192.59     0.125250E+09     0.135295E+09   
       1320           533         11222.81     0.125250E+09     0.135295E+09   
       1351           548         11253.16     0.125250E+09     0.135295E+09   
       1370           558         11287.56     0.125250E+09     0.135295E+09   
       1398           572         11318.38     0.125250E+09     0.135295E+09   
       1414           580         11348.36     0.125250E+09     0.135295E+09   
       1447           591         11378.48     0.125250E+09     0.135295E+09   
       1475           599         11409.33     0.125250E+09     0.135295E+09   
       1522           608         11440.08     0.125250E+09     0.135295E+09   
       1560           623         11475.69     0.125250E+09     0.135295E+09   
       1580+          630         11544.67     0.125250E+09     0.135295E+09   
       1580           630         11578.84     0.125250E+09     0.135295E+09   
       1612           646         11609.27     0.125250E+09     0.135295E+09   
       1648+          659         11639.80     0.125250E+09     0.135295E+09   
       1676           666         11670.09     0.125250E+09     0.135295E+09   
       1715           675         11700.16     0.125250E+09     0.135295E+09   
       1754           688         11730.16     0.125250E+09     0.135295E+09   
       1779           701         11760.27     0.125250E+09     0.135295E+09   
       1803           713         11790.64     0.125250E+09     0.135295E+09   
       1827           725         11821.36     0.125250E+09     0.135295E+09   
       1853           738         11851.86     0.125250E+09     0.135295E+09   
       1872           748         11896.16     0.125250E+09     0.135295E+09   
       1897           760         11926.34     0.125250E+09     0.135295E+09   
       1923           773         11957.31     0.125250E+09     0.135295E+09   
       1947           785         11987.30     0.125250E+09     0.135295E+09   
       1971           797         12017.48     0.125250E+09     0.135295E+09   
       1977           800         12047.77     0.125250E+09     0.135295E+09   
       2006           815         12077.84     0.125250E+09     0.135295E+09   
       2040           830         12107.98     0.125250E+09     0.135295E+09   
       2072           838         12179.17     0.125250E+09     0.135295E+09   
       2099           841         12209.41     0.125250E+09     0.135295E+09   
       2144           854         12239.38     0.125250E+09     0.135295E+09   
       2173           865         12270.55     0.125250E+09     0.135295E+09   
       2205           879         12300.97     0.125250E+09     0.135295E+09   
       2222           887         12331.11     0.125250E+09     0.135295E+09   
       2258           898         12361.58     0.125250E+09     0.135295E+09   
       2297           908         12391.56     0.125250E+09     0.135295E+09   
       2331+          919         12422.36     0.125250E+09     0.135295E+09   
       2341           924         12453.25     0.125250E+09     0.135295E+09   
       2365           936         12483.75     0.125250E+09     0.135295E+09   
       2389           948         12514.88     0.125250E+09     0.135295E+09   
       2414           961         12544.84     0.125250E+09     0.135295E+09   
       2431           969         12588.00     0.125250E+09     0.135295E+09   
       2457           982         12618.30     0.125250E+09     0.135295E+09   
       2483           995         12648.72     0.125250E+09     0.135295E+09   
       2511          1009         12679.34     0.125250E+09     0.135295E+09   
       2531          1019         12711.77     0.125250E+09     0.135295E+09   
       2563          1035         12741.97     0.125250E+09     0.135295E+09   
       2605          1047         12772.23     0.125250E+09     0.135295E+09   
       2652          1055         12802.41     0.125250E+09     0.135295E+09   
       2680          1065         12832.56     0.125250E+09     0.135295E+09   
       2707          1079         12862.59     0.125250E+09     0.135295E+09   
       2742          1092         12893.08     0.125250E+09     0.135295E+09   
       2773          1099         12926.98     0.125250E+09     0.135295E+09   
       2814          1105         12957.14     0.125250E+09     0.135295E+09   
       2862          1125         12987.22     0.125250E+09     0.135295E+09   
       2900          1139         13018.25     0.125250E+09     0.135295E+09   
       2934          1150         13048.48     0.125250E+09     0.135295E+09   
       2938          1153         13083.77     0.125250E+09     0.135295E+09   
       2961          1164         13114.17     0.125250E+09     0.135295E+09   
       2986          1177         13144.61     0.125250E+09     0.135295E+09   
       3011          1189         13175.80     0.125250E+09     0.135295E+09   
       3036          1202         13206.12     0.125250E+09     0.135295E+09   
       3046          1207         13236.34     0.125250E+09     0.135295E+09   
       3069          1218         13266.33     0.125250E+09     0.135295E+09   
       3093          1230         13296.73     0.125250E+09     0.135295E+09   
       3115          1241         13327.17     0.125250E+09     0.135295E+09   
       3138          1253         13368.73     0.125250E+09     0.135295E+09   
       3166          1267         13399.39     0.125250E+09     0.135295E+09   
       3177          1272         13472.64     0.125250E+09     0.135295E+09   
       3219          1284         13502.81     0.125250E+09     0.135295E+09   
       3260+         1292         13533.42     0.125250E+09     0.135295E+09   
       3284          1299         13563.38     0.125250E+09     0.135295E+09   
       3313          1313         13593.86     0.125250E+09     0.135295E+09   
       3343          1328         13623.81     0.125250E+09     0.135295E+09   
       3376          1337         13653.94     0.125250E+09     0.135295E+09   
       3419          1346         13684.03     0.125250E+09     0.135295E+09   
       3442          1358         13714.23     0.125250E+09     0.135295E+09   
       3466          1370         13744.27     0.125250E+09     0.135295E+09   
       3487          1380         13789.20     0.125250E+09     0.135295E+09   
       3513          1393         13820.03     0.125250E+09     0.135295E+09   
       3545          1409         13850.36     0.125250E+09     0.135295E+09   
       3577          1425         13880.45     0.125250E+09     0.135295E+09   
       3589          1431         13910.70     0.125250E+09     0.135295E+09   
       3621          1447         13941.08     0.125250E+09     0.135295E+09   
       3655          1464         13971.72     0.125250E+09     0.135295E+09   
       3697          1472         14002.14     0.125250E+09     0.135295E+09   
       3725          1477         14037.56     0.125250E+09     0.135295E+09   
       3761          1491         14068.00     0.125250E+09     0.135295E+09   
       3794          1507         14098.31     0.125250E+09     0.135295E+09   
       3822          1513         14128.39     0.125250E+09     0.135295E+09   
       3866          1523         14158.41     0.125250E+09     0.135295E+09   
       3894          1534         14188.52     0.125250E+09     0.135295E+09   
       3918          1546         14218.61     0.125250E+09     0.135295E+09   
       3937          1555         14263.12     0.125250E+09     0.135295E+09   
       3963          1568         14293.69     0.125250E+09     0.135295E+09   
       3993          1583         14324.69     0.125250E+09     0.135295E+09   
       4026          1600         14354.73     0.125250E+09     0.135295E+09   
